name,selected,shared name,score,rating
SWING1,false,SWING1,2,372
SWING2,false,SWING2,4,371
SWING3,false,SWING3,6,370
SWING4,false,SWING4,8,369
SWING5,false,SWING5,10,368
SWING6,false,SWING6,12,367
SWING7,false,SWING7,14,366
SWING8,false,SWING8,16,365
SWING9,false,SWING9,18,364
SWING10,false,SWING10,20,363
SWING11,false,SWING11,22,362
SWING12,false,SWING12,24,361
SWING13,false,SWING13,25,360
SWING14,false,SWING14,26,359
SWING15,false,SWING15,27,358
SWING16,false,SWING16,28,357
SWING17,false,SWING17,29,356
SWING18,false,SWING18,30,355
SWING19,false,SWING19,31,354
SWING20,false,SWING20,32,353
SWING21,false,SWING21,33,352
SWING22,false,SWING22,34,351
SWING23,false,SWING23,35,350
SWING24,false,SWING24,36,349
SWING25,false,SWING25,37,348
SWING26,false,SWING26,38,347
SWING27,false,SWING27,39,346
SWING28,false,SWING28,40,345
SWING29,false,SWING29,41,344
SWING30,false,SWING30,42,343
SWING31,false,SWING31,43,342
SWING32,false,SWING32,44,341
SWING33,false,SWING33,45,340
SWING34,false,SWING34,46,339
SWING35,false,SWING35,47,338
SWING36,false,SWING36,48,337
SWING37,false,SWING37,49,336
SWING38,false,SWING38,50,335
SWING39,false,SWING39,51,334
SWING40,false,SWING40,52,333
SWING41,false,SWING41,53,332
SWING42,false,SWING42,54,331
SWING43,false,SWING43,55,330
SWING44,false,SWING44,56,329
SWING45,false,SWING45,57,328
SWING46,false,SWING46,58,327
SWING47,false,SWING47,59,326
SWING48,false,SWING48,60,325
SWING49,false,SWING49,61,324
SWING50,false,SWING50,62,323
SWING51,false,SWING51,63,322
SWING52,false,SWING52,64,321
SWING53,false,SWING53,65,320
SWING54,false,SWING54,66,319
SWING55,false,SWING55,67,318
SWING56,false,SWING56,68,317
SWING57,false,SWING57,69,316
SWING58,false,SWING58,70,315
SWING59,false,SWING59,71,314
SWING60,false,SWING60,72,313
SWING61,false,SWING61,73,312
SWING62,false,SWING62,74,311
SWING63,false,SWING63,75,310
SWING64,false,SWING64,76,309
SWING65,false,SWING65,77,308
SWING66,false,SWING66,78,307
SWING67,false,SWING67,79,306
SWING68,false,SWING68,80,305
SWING69,false,SWING69,81,304
SWING70,false,SWING70,82,303
SWING71,false,SWING71,83,302
SWING72,false,SWING72,84,301
SWING73,false,SWING73,85,300
SWING74,false,SWING74,86,299
SWING75,false,SWING75,87,298
SWING76,false,SWING76,88,297
SWING77,false,SWING77,89,296
SWING78,false,SWING78,90,295
SWING79,false,SWING79,91,294
SWING80,false,SWING80,92,293
SWING81,false,SWING81,93,292
SWING82,false,SWING82,94,291
SWING83,false,SWING83,95,290
SWING84,false,SWING84,96,289
SWING85,false,SWING85,97,288
SWING86,false,SWING86,98,287
SWING87,false,SWING87,99,286
SWING88,false,SWING88,100,285
SWING89,false,SWING89,101,284
SWING90,false,SWING90,102,283
SWING91,false,SWING91,103,282
SWING92,false,SWING92,104,281
SWING93,false,SWING93,105,280
SWING94,false,SWING94,106,279
SWING95,false,SWING95,107,278
SWING96,false,SWING96,108,277
SWING97,false,SWING97,109,276
SWING98,false,SWING98,110,275
SWING99,false,SWING99,111,274
SWING100,false,SWING100,112,273
SWING101,false,SWING101,113,272
SWING102,false,SWING102,114,271
SWING103,false,SWING103,115,270
SWING104,false,SWING104,116,269
SWING105,false,SWING105,117,268
SWING106,false,SWING106,118,267
SWING107,false,SWING107,119,266
SWING108,false,SWING108,120,265
SWING109,false,SWING109,121,264
SWING110,false,SWING110,122,263
SWING111,false,SWING111,123,262
SWING112,false,SWING112,124,261
SWING113,false,SWING113,125,260
SWING114,false,SWING114,126,259
SWING115,false,SWING115,127,258
SWING116,false,SWING116,128,257
SWING117,false,SWING117,129,256
SWING118,false,SWING118,130,255
SWING119,false,SWING119,131,254
SWING120,false,SWING120,132,253
SWING121,false,SWING121,133,252
SWING122,false,SWING122,134,251
SWING123,false,SWING123,135,250
SWING124,false,SWING124,136,249
SWING125,false,SWING125,137,248
SWING126,false,SWING126,138,247
SWING127,false,SWING127,139,246
SWING128,false,SWING128,140,245
SWING129,false,SWING129,141,244
SWING130,false,SWING130,142,243
SWING131,false,SWING131,143,242
SWING132,false,SWING132,144,241
SWING133,false,SWING133,145,240
SWING134,false,SWING134,146,239
SWING135,false,SWING135,147,238
SWING136,false,SWING136,148,237
SWING137,false,SWING137,149,236
SWING138,false,SWING138,150,235
SWING139,false,SWING139,151,234
SWING140,false,SWING140,152,233
SWING141,false,SWING141,153,232
SWING142,false,SWING142,154,231
SWING143,false,SWING143,155,230
SWING144,false,SWING144,156,229
SWING145,false,SWING145,157,228
SWING146,false,SWING146,158,227
SWING147,false,SWING147,159,226
SWING148,false,SWING148,160,225
SWING149,false,SWING149,161,224
SWING150,false,SWING150,162,223
SWING151,false,SWING151,163,222
SWING152,false,SWING152,164,221
SWING153,false,SWING153,165,220
SWING154,false,SWING154,166,219
SWING155,false,SWING155,167,218
SWING156,false,SWING156,168,217
SWING157,false,SWING157,169,216
SWING158,false,SWING158,170,215
SWING159,false,SWING159,171,214
SWING160,false,SWING160,172,213
SWING161,false,SWING161,173,212
SWING162,false,SWING162,174,211
SWING163,false,SWING163,175,210
SWING164,false,SWING164,176,209
SWING165,false,SWING165,177,208
SWING166,false,SWING166,178,207
SWING167,false,SWING167,179,206
SWING168,false,SWING168,180,205
SWING169,false,SWING169,181,204
SWING170,false,SWING170,182,203
SWING171,false,SWING171,183,202
SWING172,false,SWING172,184,201
SWING173,false,SWING173,185,200
SWING174,false,SWING174,186,199
SWING175,false,SWING175,187,198
SWING176,false,SWING176,188,197
SWING177,false,SWING177,189,196
SWING178,false,SWING178,190,195
SWING179,false,SWING179,191,194
SWING180,false,SWING180,192,193
SWING181,false,SWING181,193,192
SWING182,false,SWING182,194,191
SWING183,false,SWING183,195,190
SWING184,false,SWING184,196,189
SWING185,false,SWING185,197,188
SWING186,false,SWING186,198,187
SWING187,false,SWING187,199,186
SWING188,false,SWING188,200,185
SWING189,false,SWING189,201,184
SWING190,false,SWING190,202,183
SWING191,false,SWING191,203,182
SWING192,false,SWING192,204,181
SWING193,false,SWING193,205,180
SWING194,false,SWING194,206,179
SWING195,false,SWING195,207,178
SWING196,false,SWING196,208,177
SWING197,false,SWING197,209,176
SWING198,false,SWING198,210,175
SWING199,false,SWING199,211,174
SWING200,false,SWING200,212,173
SWING201,false,SWING201,213,172
SWING202,false,SWING202,214,171
SWING203,false,SWING203,215,170
SWING204,false,SWING204,216,169
SWING205,false,SWING205,217,168
SWING206,false,SWING206,218,167
SWING207,false,SWING207,219,166
SWING208,false,SWING208,220,165
SWING209,false,SWING209,221,164
SWING210,false,SWING210,222,163
SWING211,false,SWING211,223,162
SWING212,false,SWING212,224,161
SWING213,false,SWING213,225,160
SWING214,false,SWING214,226,159
SWING215,false,SWING215,227,158
