graph_id,src,dst,time_a,time_b,interaction
3,9,10,1663032840139,1663032840156,swing
3,10,11,1663032840156,1663032840173,swing
3,11,12,1663032840173,1663032840189,swing
3,12,13,1663032840189,1663032840206,swing
3,13,14,1663032840206,1663032840223,swing
3,14,15,1663032840223,1663032840240,swing
3,15,16,1663032840240,1663032840256,swing
3,16,17,1663032840256,1663032840273,swing
3,17,18,1663032840273,1663032840290,swing
3,18,19,1663032840290,1663032840306,swing
3,19,20,1663032840306,1663032840323,swing
3,20,21,1663032840323,1663032840340,swing
3,21,22,1663032840340,1663032840356,swing
3,22,23,1663032840356,1663032840373,swing
3,23,24,1663032840373,1663032840390,swing
3,24,25,1663032840390,1663032840407,swing
3,25,26,1663032840407,1663032840423,swing
3,26,27,1663032840423,1663032840440,swing
3,27,28,1663032840440,1663032840457,swing
3,28,29,1663032840457,1663032840474,swing
3,29,30,1663032840474,1663032840490,swing
3,30,31,1663032840490,1663032840507,swing
3,31,32,1663032840507,1663032840523,swing
3,32,33,1663032840523,1663032840540,swing
3,33,34,1663032840540,1663032840557,swing
3,34,35,1663032840557,1663032840574,swing
3,35,36,1663032840574,1663032840590,swing
3,36,37,1663032840590,1663032840607,swing
3,37,38,1663032840607,1663032840623,swing
3,38,39,1663032840623,1663032840640,swing
3,39,40,1663032840640,1663032840657,swing
3,40,41,1663032840657,1663032840674,swing
3,41,42,1663032840674,1663032840690,swing
3,42,43,1663032840690,1663032840707,swing
3,43,44,1663032840707,1663032840724,swing
3,44,45,1663032840724,1663032840740,swing
3,45,46,1663032840740,1663032840757,swing
3,46,47,1663032840757,1663032840774,swing
3,47,48,1663032840774,1663032840790,swing
3,48,49,1663032840790,1663032840807,swing
3,49,50,1663032840807,1663032840824,swing
3,50,51,1663032840824,1663032840841,swing
3,51,52,1663032840841,1663032840857,swing
3,52,53,1663032840857,1663032840874,swing
3,53,54,1663032840874,1663032840891,swing
3,54,55,1663032840891,1663032840908,swing
3,55,56,1663032840908,1663032840924,swing
3,56,57,1663032840924,1663032840941,swing
3,57,58,1663032840941,1663032840957,swing
3,58,59,1663032840957,1663032840973,swing
3,59,60,1663032840973,1663032840991,swing
3,60,61,1663032840991,1663032841008,swing
3,61,62,1663032841008,1663032841024,swing
3,62,63,1663032841024,1663032841041,swing
3,63,64,1663032841041,1663032841058,swing
3,64,65,1663032841058,1663032841075,swing
3,65,66,1663032841075,1663032841091,swing
3,66,67,1663032841091,1663032841108,swing
3,67,68,1663032841108,1663032841125,swing
3,68,69,1663032841125,1663032841142,swing
3,69,70,1663032841142,1663032841158,swing
3,70,71,1663032841158,1663032841175,swing
3,71,72,1663032841175,1663032841192,swing
3,72,73,1663032841192,1663032841208,swing
3,73,74,1663032841208,1663032841225,swing
3,74,75,1663032841225,1663032841242,swing
3,75,76,1663032841242,1663032841258,swing
3,76,77,1663032841258,1663032841275,swing
3,77,78,1663032841275,1663032841292,swing
3,78,79,1663032841292,1663032841309,swing
3,79,80,1663032841309,1663032841325,swing
3,80,81,1663032841325,1663032841342,swing
3,81,82,1663032841342,1663032841359,swing
3,82,83,1663032841359,1663032841376,swing
3,83,84,1663032841376,1663032841392,swing
3,84,85,1663032841392,1663032841409,swing
3,85,86,1663032841409,1663032841426,swing
3,86,87,1663032841426,1663032841442,swing
3,87,88,1663032841442,1663032841458,swing
3,88,89,1663032841458,1663032841476,swing
3,89,90,1663032841476,1663032841492,swing
3,90,91,1663032841492,1663032841510,swing
3,91,92,1663032841510,1663032841526,swing
3,92,93,1663032841526,1663032841542,swing
3,93,94,1663032841542,1663032841559,swing
3,94,95,1663032841559,1663032841574,swing
3,95,96,1663032841574,1663032841592,swing
3,96,97,1663032841592,1663032841610,swing
3,97,98,1663032841610,1663032841626,swing
3,98,99,1663032841626,1663032841642,swing
3,99,100,1663032841642,1663032841659,swing
3,100,101,1663032841659,1663032841676,swing
3,101,102,1663032841676,1663032841693,swing
3,102,103,1663032841693,1663032841709,swing
3,103,104,1663032841709,1663032841726,swing
3,104,105,1663032841726,1663032841743,swing
3,105,106,1663032841743,1663032841759,swing
3,106,107,1663032841759,1663032841776,swing
3,107,108,1663032841776,1663032841793,swing
3,108,109,1663032841793,1663032841809,swing
3,109,110,1663032841809,1663032841826,swing
3,110,111,1663032841826,1663032841843,swing
3,111,112,1663032841843,1663032841859,swing
3,112,113,1663032841859,1663032841876,swing
3,113,114,1663032841876,1663032841892,swing
3,114,115,1663032841892,1663032841909,swing
3,115,116,1663032841909,1663032841926,swing
3,116,117,1663032841926,1663032841942,swing
3,117,118,1663032841942,1663032841959,swing
3,118,119,1663032841959,1663032841976,swing
3,119,120,1663032841976,1663032841992,swing
3,120,121,1663032841992,1663032842010,swing
3,121,122,1663032842010,1663032842026,swing
3,122,123,1663032842026,1663032842043,swing
3,123,124,1663032842043,1663032842059,swing
3,124,125,1663032842059,1663032842077,swing
3,125,126,1663032842077,1663032842093,swing
3,126,127,1663032842093,1663032842110,swing
3,127,128,1663032842110,1663032842126,swing
3,128,129,1663032842126,1663032842143,swing
3,129,130,1663032842143,1663032842160,swing
3,130,131,1663032842160,1663032842177,swing
3,131,132,1663032842177,1663032842193,swing
3,132,133,1663032842193,1663032842210,swing
3,133,134,1663032842210,1663032842227,swing
3,134,135,1663032842227,1663032842243,swing
3,135,136,1663032842243,1663032842260,swing
3,136,137,1663032842260,1663032842277,swing
3,137,138,1663032842277,1663032842294,swing
3,138,139,1663032842294,1663032842310,swing
3,139,140,1663032842310,1663032842327,swing
3,140,141,1663032842327,1663032842344,swing
3,141,142,1663032842344,1663032842360,swing
3,142,143,1663032842360,1663032842377,swing
3,143,144,1663032842377,1663032842393,swing
3,144,145,1663032842393,1663032842411,swing
3,145,146,1663032842411,1663032842427,swing
3,146,147,1663032842427,1663032842444,swing
3,147,148,1663032842444,1663032842460,swing
3,148,149,1663032842460,1663032842477,swing
3,149,150,1663032842477,1663032842494,swing
3,150,151,1663032842494,1663032842511,swing
3,151,152,1663032842511,1663032842527,swing
3,152,153,1663032842527,1663032842544,swing
3,153,154,1663032842544,1663032842561,swing
3,154,155,1663032842561,1663032842578,swing
3,155,156,1663032842578,1663032842594,swing
3,156,157,1663032842594,1663032842611,swing
3,157,158,1663032842611,1663032842628,swing
3,158,159,1663032842628,1663032842644,swing
3,159,160,1663032842644,1663032842661,swing
3,160,161,1663032842661,1663032842678,swing
3,161,162,1663032842678,1663032842694,swing
3,162,163,1663032842694,1663032842711,swing
3,163,164,1663032842711,1663032842728,swing
3,164,165,1663032842728,1663032842744,swing
3,165,166,1663032842744,1663032842761,swing
3,166,167,1663032842761,1663032842778,swing
3,167,168,1663032842778,1663032842794,swing
3,168,169,1663032842794,1663032842811,swing
3,169,170,1663032842811,1663032842828,swing
3,170,171,1663032842828,1663032842845,swing
3,171,172,1663032842845,1663032842862,swing
3,172,173,1663032842862,1663032842878,swing
3,173,174,1663032842878,1663032842895,swing
3,174,175,1663032842895,1663032842911,swing
3,175,176,1663032842911,1663032842928,swing
3,176,177,1663032842928,1663032842945,swing
3,177,178,1663032842945,1663032842962,swing
3,178,179,1663032842962,1663032842978,swing
3,179,180,1663032842978,1663032842995,swing
3,180,181,1663032842995,1663032843012,swing
3,181,182,1663032843012,1663032843028,swing
3,182,183,1663032843028,1663032843045,swing
3,183,184,1663032843045,1663032843062,swing
3,184,185,1663032843062,1663032843078,swing
3,185,186,1663032843078,1663032843095,swing
3,186,187,1663032843095,1663032843112,swing
3,187,188,1663032843112,1663032843128,swing
3,188,189,1663032843128,1663032843145,swing
3,189,190,1663032843145,1663032843162,swing
3,190,191,1663032843162,1663032843179,swing
3,191,192,1663032843179,1663032843195,swing
3,192,193,1663032843195,1663032843212,swing
3,193,194,1663032843212,1663032843228,swing
3,194,195,1663032843228,1663032843245,swing
3,195,196,1663032843245,1663032843262,swing
3,196,197,1663032843262,1663032843279,swing
3,197,198,1663032843279,1663032843296,swing
3,198,199,1663032843296,1663032843312,swing
3,199,200,1663032843312,1663032843329,swing
3,200,201,1663032843329,1663032843345,swing
3,201,202,1663032843345,1663032843362,swing
3,202,203,1663032843362,1663032843379,swing
3,203,204,1663032843379,1663032843396,swing
3,204,205,1663032843396,1663032843412,swing
3,205,206,1663032843412,1663032843429,swing
3,206,207,1663032843429,1663032843446,swing
3,207,208,1663032843446,1663032843462,swing
3,208,209,1663032843462,1663032843479,swing
3,209,210,1663032843479,1663032843496,swing
3,210,211,1663032843496,1663032843512,swing
3,211,212,1663032843512,1663032843529,swing
3,212,213,1663032843529,1663032843546,swing
3,213,214,1663032843546,1663032843563,swing
3,214,215,1663032843563,1663032843579,swing
3,215,216,1663032843579,1663032843596,swing
3,216,217,1663032843596,1663032843613,swing
3,217,218,1663032843613,1663032843630,swing
3,218,219,1663032843630,1663032843646,swing
3,219,220,1663032843646,1663032843663,swing
3,220,221,1663032843663,1663032843679,swing
3,221,222,1663032843679,1663032843696,swing
3,222,223,1663032843696,1663032843713,swing
3,223,224,1663032843713,1663032843729,swing
3,224,225,1663032843729,1663032843746,swing
3,225,226,1663032843746,1663032843763,swing
3,226,227,1663032843763,1663032843779,swing
3,227,228,1663032843779,1663032843796,swing
3,228,229,1663032843796,1663032843813,swing
3,229,230,1663032843813,1663032843830,swing
3,230,231,1663032843830,1663032843846,swing
3,231,232,1663032843846,1663032843863,swing
3,232,233,1663032843863,1663032843880,swing
3,233,234,1663032843880,1663032843897,swing
3,234,235,1663032843897,1663032843913,swing
3,235,236,1663032843913,1663032843930,swing
3,236,237,1663032843930,1663032843946,swing
3,237,238,1663032843946,1663032843963,swing
3,238,239,1663032843963,1663032843980,swing
3,239,240,1663032843980,1663032843996,swing
4,0,1,1,1663032900006,swing
4,1,2,1663032900006,1663032900023,swing
4,2,3,1663032900023,1663032900039,swing
4,3,4,1663032900039,1663032900056,swing
4,4,5,1663032900056,1663032900073,swing
4,5,6,1663032900073,1663032900090,swing
4,6,7,1663032900090,1663032900106,swing
4,7,8,1663032900106,1663032900123,swing
4,8,9,1663032900123,1663032900140,swing
4,9,10,1663032900140,1663032900156,swing
4,10,11,1663032900156,1663032900173,swing
4,11,12,1663032900173,1663032900190,swing
4,12,13,1663032900190,1663032900206,swing
4,13,14,1663032900206,1663032900223,swing
4,14,15,1663032900223,1663032900240,swing
4,15,16,1663032900240,1663032900256,swing
4,16,17,1663032900256,1663032900274,swing
4,17,18,1663032900274,1663032900290,swing
4,18,19,1663032900290,1663032900306,swing
4,19,20,1663032900306,1663032900323,swing
4,20,21,1663032900323,1663032900340,swing
4,21,22,1663032900340,1663032900357,swing
4,22,23,1663032900357,1663032900374,swing
4,23,24,1663032900374,1663032900390,swing
4,24,25,1663032900390,1663032900407,swing
4,25,26,1663032900407,1663032900423,swing
4,26,27,1663032900423,1663032900440,swing
4,27,28,1663032900440,1663032900457,swing
4,28,29,1663032900457,1663032900474,swing
4,29,30,1663032900474,1663032900491,swing
4,30,31,1663032900491,1663032900507,swing
4,31,32,1663032900507,1663032900524,swing
4,32,33,1663032900524,1663032900541,swing
4,33,34,1663032900541,1663032900557,swing
4,34,35,1663032900557,1663032900574,swing
4,35,36,1663032900574,1663032900591,swing
4,36,37,1663032900591,1663032900607,swing
4,37,38,1663032900607,1663032900624,swing
4,38,39,1663032900624,1663032900640,swing
4,39,40,1663032900640,1663032900657,swing
4,40,41,1663032900657,1663032900674,swing
4,41,42,1663032900674,1663032900691,swing
4,42,43,1663032900691,1663032900707,swing
4,43,44,1663032900707,1663032900724,swing
4,44,45,1663032900724,1663032900741,swing
4,45,46,1663032900741,1663032900758,swing
4,46,47,1663032900758,1663032900774,swing
4,47,48,1663032900774,1663032900791,swing
4,48,49,1663032900791,1663032900808,swing
4,49,50,1663032900808,1663032900825,swing
4,50,51,1663032900825,1663032900841,swing
4,51,52,1663032900841,1663032900858,swing
4,52,53,1663032900858,1663032900874,swing
4,53,54,1663032900874,1663032900891,swing
4,54,55,1663032900891,1663032900908,swing
4,55,56,1663032900908,1663032900925,swing
4,56,57,1663032900925,1663032900941,swing
4,57,58,1663032900941,1663032900958,swing
4,58,59,1663032900958,1663032900975,swing
4,59,60,1663032900975,1663032900991,swing
4,60,61,1663032900991,1663032901008,swing
4,61,62,1663032901008,1663032901025,swing
4,62,63,1663032901025,1663032901042,swing
4,63,64,1663032901042,1663032901058,swing
4,64,65,1663032901058,1663032901075,swing
4,65,66,1663032901075,1663032901092,swing
4,66,67,1663032901092,1663032901109,swing
4,67,68,1663032901109,1663032901125,swing
4,68,69,1663032901125,1663032901142,swing
4,69,70,1663032901142,1663032901160,swing
4,70,71,1663032901160,1663032901175,swing
4,71,72,1663032901175,1663032901192,swing
4,72,73,1663032901192,1663032901209,swing
4,73,74,1663032901209,1663032901225,swing
4,74,75,1663032901225,1663032901242,swing
4,75,76,1663032901242,1663032901259,swing
4,76,77,1663032901259,1663032901275,swing
4,77,78,1663032901275,1663032901292,swing
4,78,79,1663032901292,1663032901309,swing
4,79,80,1663032901309,1663032901326,swing
4,80,81,1663032901326,1663032901342,swing
4,81,82,1663032901342,1663032901359,swing
4,82,83,1663032901359,1663032901376,swing
4,83,84,1663032901376,1663032901392,swing
4,84,85,1663032901392,1663032901409,swing
4,85,86,1663032901409,1663032901425,swing
4,86,87,1663032901425,1663032901442,swing
4,87,88,1663032901442,1663032901459,swing
4,88,89,1663032901459,1663032901476,swing
4,89,90,1663032901476,1663032901492,swing
4,90,91,1663032901492,1663032901509,swing
4,91,92,1663032901509,1663032901526,swing
4,92,93,1663032901526,1663032901542,swing
4,93,94,1663032901542,1663032901559,swing
4,94,95,1663032901559,1663032901576,swing
4,95,96,1663032901576,1663032901592,swing
4,96,97,1663032901592,1663032901609,swing
4,97,98,1663032901609,1663032901626,swing
4,98,99,1663032901626,1663032901643,swing
4,99,100,1663032901643,1663032901659,swing
4,100,101,1663032901659,1663032901676,swing
4,101,102,1663032901676,1663032901693,swing
4,102,103,1663032901693,1663032901709,swing
4,103,104,1663032901709,1663032901726,swing
4,104,105,1663032901726,1663032901743,swing
4,105,106,1663032901743,1663032901760,swing
4,106,107,1663032901760,1663032901776,swing
4,107,108,1663032901776,1663032901793,swing
4,108,109,1663032901793,1663032901809,swing
4,109,110,1663032901809,1663032901827,swing
4,110,111,1663032901827,1663032901843,swing
4,111,112,1663032901843,1663032901860,swing
4,112,113,1663032901860,1663032901876,swing
4,113,114,1663032901876,1663032901893,swing
4,114,115,1663032901893,1663032901910,swing
4,115,116,1663032901910,1663032901927,swing
4,116,117,1663032901927,1663032901943,swing
4,117,118,1663032901943,1663032901961,swing
4,118,119,1663032901961,1663032901989,swing
4,119,120,1663032901989,1663032902010,swing
4,120,121,1663032902010,1663032902027,swing
4,121,122,1663032902027,1663032902043,swing
4,122,123,1663032902043,1663032902060,swing
4,123,124,1663032902060,1663032902077,swing
4,124,125,1663032902077,1663032902094,swing
4,125,126,1663032902094,1663032902110,swing
4,126,127,1663032902110,1663032902127,swing
4,127,128,1663032902127,1663032902143,swing
4,128,129,1663032902143,1663032902160,swing
4,129,130,1663032902160,1663032902177,swing
4,130,131,1663032902177,1663032902194,swing
4,131,132,1663032902194,1663032902210,swing
4,132,133,1663032902210,1663032902227,swing
4,133,134,1663032902227,1663032902244,swing
4,134,135,1663032902244,1663032902261,swing
4,135,136,1663032902261,1663032902277,swing
4,136,137,1663032902277,1663032902294,swing
4,137,138,1663032902294,1663032902310,swing
4,138,139,1663032902310,1663032902327,swing
4,139,140,1663032902327,1663032902344,swing
4,140,141,1663032902344,1663032902361,swing
4,141,142,1663032902361,1663032902377,swing
4,142,143,1663032902377,1663032902394,swing
4,143,144,1663032902394,1663032902411,swing
4,144,145,1663032902411,1663032902428,swing
4,145,146,1663032902428,1663032902444,swing
4,146,147,1663032902444,1663032902461,swing
4,147,148,1663032902461,1663032902478,swing
4,148,149,1663032902478,1663032902494,swing
4,149,150,1663032902494,1663032902511,swing
4,150,151,1663032902511,1663032902528,swing
4,151,152,1663032902528,1663032902545,swing
4,152,153,1663032902545,1663032902562,swing
4,153,154,1663032902562,1663032902578,swing
4,154,155,1663032902578,1663032902595,swing
4,155,156,1663032902595,1663032902611,swing
4,156,157,1663032902611,1663032902628,swing
4,157,158,1663032902628,1663032902645,swing
4,158,159,1663032902645,1663032902662,swing
4,159,160,1663032902662,1663032902678,swing
4,160,161,1663032902678,1663032902695,swing
4,161,162,1663032902695,1663032902712,swing
4,162,163,1663032902712,1663032902729,swing
4,163,164,1663032902729,1663032902745,swing
4,164,165,1663032902745,1663032902762,swing
4,165,166,1663032902762,1663032902778,swing
4,166,167,1663032902778,1663032902795,swing
4,167,168,1663032902795,1663032902812,swing
4,168,169,1663032902812,1663032902829,swing
4,169,170,1663032902829,1663032902845,swing
4,170,171,1663032902845,1663032902862,swing
4,171,172,1663032902862,1663032902879,swing
4,172,173,1663032902879,1663032902895,swing
4,173,174,1663032902895,1663032902912,swing
4,174,175,1663032902912,1663032902929,swing
4,175,176,1663032902929,1663032902945,swing
4,176,177,1663032902945,1663032902962,swing
4,177,178,1663032902962,1663032902979,swing
4,178,179,1663032902979,1663032902996,swing
4,179,180,1663032902996,1663032903012,swing
4,180,181,1663032903012,1663032903029,swing
4,181,182,1663032903029,1663032903045,swing
4,182,183,1663032903045,1663032903062,swing
4,183,184,1663032903062,1663032903079,swing
4,184,185,1663032903079,1663032903096,swing
4,185,186,1663032903096,1663032903112,swing
4,186,187,1663032903112,1663032903129,swing
4,187,188,1663032903129,1663032903146,swing
4,188,189,1663032903146,1663032903163,swing
4,189,190,1663032903163,1663032903179,swing
4,190,191,1663032903179,1663032903196,swing
4,191,192,1663032903196,1663032903212,swing
4,192,193,1663032903212,1663032903229,swing
4,193,194,1663032903229,1663032903246,swing
4,194,195,1663032903246,1663032903263,swing
4,195,196,1663032903263,1663032903279,swing
4,196,197,1663032903279,1663032903296,swing
4,197,198,1663032903296,1663032903313,swing
4,198,199,1663032903313,1663032903330,swing
4,199,200,1663032903330,1663032903346,swing
4,200,201,1663032903346,1663032903363,swing
4,201,202,1663032903363,1663032903380,swing
4,202,203,1663032903380,1663032903397,swing
4,203,204,1663032903397,1663032903413,swing
4,204,205,1663032903413,1663032903430,swing
4,205,206,1663032903430,1663032903447,swing
4,206,207,1663032903447,1663032903464,swing
4,207,208,1663032903464,1663032903480,swing
4,208,209,1663032903480,1663032903497,swing
4,209,210,1663032903497,1663032903513,swing
4,210,211,1663032903513,1663032903530,swing
4,211,212,1663032903530,1663032903547,swing
4,212,213,1663032903547,1663032903564,swing
4,213,214,1663032903564,1663032903580,swing
4,214,215,1663032903580,1663032903597,swing
4,215,216,1663032903597,1663032903613,swing
4,216,217,1663032903613,1663032903630,swing
4,217,218,1663032903630,1663032903647,swing
4,218,219,1663032903647,1663032903664,swing
4,219,220,1663032903664,1663032903681,swing
4,220,221,1663032903681,1663032903697,swing
4,221,222,1663032903697,1663032903714,swing
4,222,223,1663032903714,1663032903732,swing
4,223,224,1663032903732,1663032903748,swing
4,224,225,1663032903748,1663032903765,swing
4,225,226,1663032903765,1663032903781,swing
4,226,227,1663032903781,1663032903798,swing
4,227,228,1663032903798,1663032903815,swing
4,228,229,1663032903815,1663032903831,swing
4,229,230,1663032903831,1663032903848,swing
4,230,231,1663032903848,1663032903869,swing
4,231,232,1663032903869,1663032903884,swing
4,232,233,1663032903884,1663032903898,swing
4,233,234,1663032903898,1663032903914,swing
4,234,235,1663032903914,1663032903931,swing
4,235,236,1663032903931,1663032903948,swing
4,236,237,1663032903948,1663032903965,swing
4,237,238,1663032903965,1663032903981,swing
4,238,239,1663032903981,1663032903998,swing
5,0,1,1,1663032960007,swing
5,1,2,1663032960007,1663032960023,swing
5,2,3,1663032960023,1663032960040,swing
5,3,4,1663032960040,1663032960057,swing
5,4,5,1663032960057,1663032960074,swing
5,5,6,1663032960074,1663032960090,swing
5,6,7,1663032960090,1663032960107,swing
5,7,8,1663032960107,1663032960124,swing
5,8,9,1663032960124,1663032960141,swing
5,9,10,1663032960141,1663032960157,swing
5,10,11,1663032960157,1663032960174,swing
5,11,12,1663032960174,1663032960191,swing
5,12,13,1663032960191,1663032960208,swing
5,13,14,1663032960208,1663032960224,swing
5,14,15,1663032960224,1663032960241,swing
5,15,16,1663032960241,1663032960258,swing
5,16,17,1663032960258,1663032960274,swing
5,17,18,1663032960274,1663032960291,swing
5,18,19,1663032960291,1663032960308,swing
5,19,20,1663032960308,1663032960324,swing
5,20,21,1663032960324,1663032960341,swing
5,21,22,1663032960341,1663032960358,swing
5,22,23,1663032960358,1663032960375,swing
5,23,24,1663032960375,1663032960391,swing
5,24,25,1663032960391,1663032960408,swing
5,25,26,1663032960408,1663032960424,swing
5,26,27,1663032960424,1663032960441,swing
5,27,28,1663032960441,1663032960458,swing
5,28,29,1663032960458,1663032960474,swing
5,29,30,1663032960474,1663032960491,swing
5,30,31,1663032960491,1663032960508,swing
5,31,32,1663032960508,1663032960525,swing
5,32,33,1663032960525,1663032960541,swing
5,33,34,1663032960541,1663032960558,swing
5,34,35,1663032960558,1663032960575,swing
5,35,36,1663032960575,1663032960592,swing
5,36,37,1663032960592,1663032960608,swing
5,37,38,1663032960608,1663032960625,swing
5,38,39,1663032960625,1663032960641,swing
5,39,40,1663032960641,1663032960659,swing
5,40,41,1663032960659,1663032960675,swing
5,41,42,1663032960675,1663032960692,swing
5,42,43,1663032960692,1663032960708,swing
5,43,44,1663032960708,1663032960725,swing
5,44,45,1663032960725,1663032960742,swing
5,45,46,1663032960742,1663032960758,swing
5,46,47,1663032960758,1663032960775,swing
5,47,48,1663032960775,1663032960792,swing
5,48,49,1663032960792,1663032960808,swing
5,49,50,1663032960808,1663032960825,swing
5,50,51,1663032960825,1663032960842,swing
5,51,52,1663032960842,1663032960859,swing
5,52,53,1663032960859,1663032960875,swing
5,53,54,1663032960875,1663032960892,swing
5,54,55,1663032960892,1663032960909,swing
5,55,56,1663032960909,1663032960926,swing
5,56,57,1663032960926,1663032960942,swing
5,57,58,1663032960942,1663032960959,swing
5,58,59,1663032960959,1663032960975,swing
5,59,60,1663032960975,1663032960992,swing
5,60,61,1663032960992,1663032961009,swing
5,61,62,1663032961009,1663032961026,swing
5,62,63,1663032961026,1663032961042,swing
5,63,64,1663032961042,1663032961059,swing
5,64,65,1663032961059,1663032961076,swing
5,65,66,1663032961076,1663032961092,swing
5,66,67,1663032961092,1663032961109,swing
5,67,68,1663032961109,1663032961126,swing
5,68,69,1663032961126,1663032961142,swing
5,69,70,1663032961142,1663032961159,swing
5,70,71,1663032961159,1663032961176,swing
5,71,72,1663032961176,1663032961193,swing
5,72,73,1663032961193,1663032961209,swing
5,73,74,1663032961209,1663032961226,swing
5,74,75,1663032961226,1663032961243,swing
5,75,76,1663032961243,1663032961260,swing
5,76,77,1663032961260,1663032961276,swing
5,77,78,1663032961276,1663032961293,swing
5,78,79,1663032961293,1663032961309,swing
5,79,80,1663032961309,1663032961326,swing
5,80,81,1663032961326,1663032961343,swing
5,81,82,1663032961343,1663032961359,swing
5,82,83,1663032961359,1663032961376,swing
5,83,84,1663032961376,1663032961393,swing
5,84,85,1663032961393,1663032961410,swing
5,85,86,1663032961410,1663032961426,swing
5,86,87,1663032961426,1663032961443,swing
5,87,88,1663032961443,1663032961460,swing
5,88,89,1663032961460,1663032961476,swing
5,89,90,1663032961476,1663032961493,swing
5,90,91,1663032961493,1663032961510,swing
5,91,92,1663032961510,1663032961527,swing
5,92,93,1663032961527,1663032961543,swing
5,93,94,1663032961543,1663032961560,swing
5,94,95,1663032961560,1663032961577,swing
5,95,96,1663032961577,1663032961594,swing
5,96,97,1663032961594,1663032961610,swing
5,97,98,1663032961610,1663032961627,swing
5,98,99,1663032961627,1663032961643,swing
5,99,100,1663032961643,1663032961661,swing
5,100,101,1663032961661,1663032961677,swing
5,101,102,1663032961677,1663032961693,swing
5,102,103,1663032961693,1663032961710,swing
5,103,104,1663032961710,1663032961728,swing
5,104,105,1663032961728,1663032961744,swing
5,105,106,1663032961744,1663032961760,swing
5,106,107,1663032961760,1663032961777,swing
5,107,108,1663032961777,1663032961794,swing
5,108,109,1663032961794,1663032961811,swing
5,109,110,1663032961811,1663032961827,swing
5,110,111,1663032961827,1663032961843,swing
5,111,112,1663032961843,1663032961860,swing
5,112,113,1663032961860,1663032961877,swing
5,113,114,1663032961877,1663032961894,swing
5,114,115,1663032961894,1663032961911,swing
5,115,116,1663032961911,1663032961928,swing
5,116,117,1663032961928,1663032961944,swing
5,117,118,1663032961944,1663032961961,swing
5,118,119,1663032961961,1663032961977,swing
5,119,120,1663032961977,1663032961994,swing
5,120,121,1663032961994,1663032962011,swing
5,121,122,1663032962011,1663032962028,swing
5,122,123,1663032962028,1663032962044,swing
5,123,124,1663032962044,1663032962061,swing
5,124,125,1663032962061,1663032962078,swing
5,125,126,1663032962078,1663032962095,swing
5,126,127,1663032962095,1663032962111,swing
5,127,128,1663032962111,1663032962128,swing
5,128,129,1663032962128,1663032962144,swing
5,129,130,1663032962144,1663032962161,swing
5,130,131,1663032962161,1663032962178,swing
5,131,132,1663032962178,1663032962195,swing
5,132,133,1663032962195,1663032962211,swing
5,133,134,1663032962211,1663032962228,swing
5,134,135,1663032962228,1663032962245,swing
5,135,136,1663032962245,1663032962262,swing
5,136,137,1663032962262,1663032962278,swing
5,137,138,1663032962278,1663032962295,swing
5,138,139,1663032962295,1663032962311,swing
5,139,140,1663032962311,1663032962328,swing
5,140,141,1663032962328,1663032962345,swing
5,141,142,1663032962345,1663032962361,swing
5,142,143,1663032962361,1663032962378,swing
5,143,144,1663032962378,1663032962395,swing
5,144,145,1663032962395,1663032962411,swing
5,145,146,1663032962411,1663032962428,swing
5,146,147,1663032962428,1663032962445,swing
5,147,148,1663032962445,1663032962462,swing
5,148,149,1663032962462,1663032962478,swing
5,149,150,1663032962478,1663032962495,swing
5,150,151,1663032962495,1663032962511,swing
5,151,152,1663032962511,1663032962528,swing
5,152,153,1663032962528,1663032962545,swing
5,153,154,1663032962545,1663032962562,swing
5,154,155,1663032962562,1663032962578,swing
5,155,156,1663032962578,1663032962595,swing
5,156,157,1663032962595,1663032962612,swing
5,157,158,1663032962612,1663032962628,swing
5,158,159,1663032962628,1663032962645,swing
5,159,160,1663032962645,1663032962662,swing
5,160,161,1663032962662,1663032962679,swing
5,161,162,1663032962679,1663032962695,swing
5,162,163,1663032962695,1663032962712,swing
5,163,164,1663032962712,1663032962728,swing
5,164,165,1663032962728,1663032962745,swing
5,165,166,1663032962745,1663032962762,swing
5,166,167,1663032962762,1663032962779,swing
5,167,168,1663032962779,1663032962795,swing
5,168,169,1663032962795,1663032962812,swing
5,169,170,1663032962812,1663032962829,swing
5,170,171,1663032962829,1663032962845,swing
5,171,172,1663032962845,1663032962862,swing
5,172,173,1663032962862,1663032962879,swing
5,173,174,1663032962879,1663032962896,swing
5,174,175,1663032962896,1663032962912,swing
5,175,176,1663032962912,1663032962929,swing
5,176,177,1663032962929,1663032962946,swing
5,177,178,1663032962946,1663032962962,swing
5,178,179,1663032962962,1663032962979,swing
5,179,180,1663032962979,1663032962996,swing
5,180,181,1663032962996,1663032963012,swing
5,181,182,1663032963012,1663032963029,swing
5,182,183,1663032963029,1663032963046,swing
5,183,184,1663032963046,1663032963063,swing
5,184,185,1663032963063,1663032963079,swing
5,185,186,1663032963079,1663032963096,swing
5,186,187,1663032963096,1663032963113,swing
5,187,188,1663032963113,1663032963130,swing
5,188,189,1663032963130,1663032963146,swing
5,189,190,1663032963146,1663032963163,swing
5,190,191,1663032963163,1663032963180,swing
5,191,192,1663032963180,1663032963197,swing
5,192,193,1663032963197,1663032963212,swing
5,193,194,1663032963212,1663032963230,swing
5,194,195,1663032963230,1663032963246,swing
5,195,196,1663032963246,1663032963263,swing
